Entrez ID	Symbol	Name	Gene Family	Type	RNA-Seq Correlation	RNA-Seq Correlation Self-Rank
1643	DDB2	damage specific DNA binding protein 2	WD repeat domain containing, Xeroderma pigmentosum complementation groups, Nucleotide excision repair	landmark		
1647	GADD45A	growth arrest and DNA damage inducible alpha		landmark		
1666	DECR1	2,4-dienoyl-CoA reductase 1	Short chain dehydrogenase/reductase superfamily	landmark		
1662	DDX10	DEAD-box helicase 10	DEAD-box helicases	landmark		
1677	DFFB	DNA fragmentation factor subunit beta		landmark		
1676	DFFA	DNA fragmentation factor subunit alpha		landmark		
10491	CRTAP	cartilage associated protein		landmark		
10493	VAT1	vesicle amine transport 1		landmark		
10494	STK25	serine/threonine kinase 25	STRIPAK complex	landmark		
10489	LRRC41	leucine rich repeat containing 41		landmark		
10451	VAV3	vav guanine nucleotide exchange factor 3	Pleckstrin homology domain containing, Rho guanine nucleotide exchange factors, SH2 domain containing	landmark		
10450	PPIE	peptidylprolyl isomerase E	RNA binding motif containing, Cyclophilin peptidylprolyl isomerases	landmark		
10434	LYPLA1	lysophospholipase I		landmark		
10398	MYL9	myosin light chain 9	Myosin light chains, EF-hand domain containing	landmark		
1738	DLD	dihydrolipoamide dehydrogenase		landmark		
84617	TUBB6	tubulin beta 6 class V	Tubulins	landmark		
1759	DNM1	dynamin 1	Pleckstrin homology domain containing	landmark		
57019	CIAPIN1	cytokine induced apoptosis inhibitor 1	Seven-beta-strand methyltransferase motif containing	landmark		
1788	DNMT3A	DNA methyltransferase 3 alpha	PWWP domain containing	landmark		
1786	DNMT1	DNA methyltransferase 1	Zinc fingers CXXC-type, Seven-beta-strand methyltransferase motif containing	landmark		
57048	PLSCR3	phospholipid scramblase 3	Phospholipid scramblases	landmark		
200081	TXLNA	taxilin alpha		landmark		
10513	APPBP2	amyloid beta precursor protein binding protein 2		landmark		
10525	HYOU1	hypoxia up-regulated 1	Heat shock 70kDa proteins	landmark		
10523	CHERP	calcium homeostasis endoplasmic reticulum protein	G-patch domain containing	landmark		
58533	SNX6	sorting nexin 6	Sorting nexins, PX-BAR domain containing	landmark		
57215	THAP11	THAP domain containing 11	THAP domain containing	landmark		
10589	DRAP1	DR1 associated protein 1		landmark		
10557	RPP38	ribonuclease P/MRP subunit p38		landmark		
10559	SLC35A1	solute carrier family 35 member A1	Solute carriers	landmark		
57192	MCOLN1	mucolipin 1	Transient receptor potential cation channels	landmark		
1802	DPH2	DPH2 homolog		landmark		
1829	DSG2	desmoglein 2	Desmosomal cadherins	landmark		
1831	TSC22D3	TSC22 domain family member 3		landmark		
1848	DUSP6	dual specificity phosphatase 6	MAP kinase phosphatases	landmark		
1846	DUSP4	dual specificity phosphatase 4	MAP kinase phosphatases	landmark		
1845	DUSP3	dual specificity phosphatase 3	Atypical dual specificity phosphatases	landmark		
84722	PSRC1	proline and serine rich coiled-coil 1		landmark		
1861	TOR1A	torsin family 1 member A		landmark		
1870	E2F2	E2F transcription factor 2	E2F transcription factors	landmark		
1891	ECH1	enoyl-CoA hydratase 1		landmark		
58472	SQRDL	sulfide quinone reductase-like (yeast)		landmark		
57149	LYRM1	LYR motif containing 1	LYR motif containing	landmark		
57147	SCYL3	SCY1 like pseudokinase 3	SCY1 like pseudokinases	landmark		
58478	ENOPH1	enolase-phosphatase 1	HAD Asp-based non-protein phosphatases	landmark		
58497	PRUNE1	prune exopolyphosphatase 1		landmark		
57178	ZMIZ1	zinc finger MIZ-type containing 1	Zinc fingers MIZ-type	landmark		
10652	YKT6	YKT6 v-SNARE homolog (S. cerevisiae)	SNAREs	landmark		
10668	CGRRF1	cell growth regulator with ring finger domain 1	Ring finger proteins	landmark		
10641	NPRL2	NPR2-like, GATOR1 complex subunit	GATOR1 subcomplex	landmark		
10644	IGF2BP2	insulin like growth factor 2 mRNA binding protein 2	RNA binding motif containing	landmark		
10617	STAMBP	STAM binding protein		landmark		
10610	ST6GALNAC2	ST6 N-acetylgalactosaminide alpha-2,6-sialyltransferase 2	Sialyltransferases	landmark		
10606	PAICS	phosphoribosylaminoimidazole carboxylase and phosphoribosylaminoimidazolesuccinocarboxamide synthase		landmark		
10695	CNPY3	canopy FGF signaling regulator 3	Trinucleotide repeat containing	landmark		
10670	RRAGA	Ras related GTP binding A		landmark		
10682	EBP	emopamil binding protein (sterol isomerase)		landmark		
10681	GNB5	G protein subunit beta 5	WD repeat domain containing	landmark		
94239	H2AFV	H2A histone family member V	Histones	landmark		
1906	EDN1	endothelin 1	Endogenous ligands	landmark		
1950	EGF	epidermal growth factor		landmark		
1958	EGR1	early growth response 1	Zinc fingers C2H2-type	landmark		
1956	EGFR	epidermal growth factor receptor	Erb-b2 receptor tyrosine kinases	landmark		
1978	EIF4EBP1	eukaryotic translation initiation factor 4E binding protein 1		landmark		
1983	EIF5	eukaryotic translation initiation factor 5		landmark		
1981	EIF4G1	eukaryotic translation initiation factor 4 gamma 1	Parkinson disease associated genes	landmark		
1994	ELAVL1	ELAV like RNA binding protein 1	RNA binding motif containing	landmark		
9019	MPZL1	myelin protein zero like 1	V-set domain containing	landmark		
9016	SLC25A14	solute carrier family 25 member 14	Solute carriers	landmark		
9053	MAP7	microtubule associated protein 7		landmark		
84890	ADO	2-aminoethanethiol dioxygenase		landmark		
10776	ARPP19	cAMP regulated phosphoprotein 19		landmark		
10775	POP4	POP4 homolog, ribonuclease P/MRP subunit		landmark		
10782	ZNF274	zinc finger protein 274	Zinc fingers C2H2-type, SCAN domain containing	landmark		
57406	ABHD6	abhydrolase domain containing 6	Abhydrolase domain containing	landmark		
9093	DNAJA3	DnaJ heat shock protein family (Hsp40) member A3	DNAJ (HSP40) heat shock proteins	landmark		
9097	USP14	ubiquitin specific peptidase 14	Ubiquitin specific peptidases	landmark		
10765	KDM5B	lysine demethylase 5B	PHD finger proteins, AT-rich interaction domain containing, Lysine demethylases	landmark		
10730	YME1L1	YME1 like 1 ATPase	AAA ATPases	landmark		
10732	TCFL5	transcription factor like 5	Basic helix-loop-helix proteins	landmark		
22794	CASC3	cancer susceptibility 3	Exon junction complex	landmark		
22796	COG2	component of oligomeric golgi complex 2	Components of oligomeric golgi complex	landmark		
10797	MTHFD2	methylenetetrahydrofolate dehydrogenase (NADP+ dependent) 2, methenyltetrahydrofolate cyclohydrolase		landmark		
256364	EML3	echinoderm microtubule associated protein like 3	WD repeat domain containing	landmark		
9112	MTA1	metastasis associated 1	GATA zinc finger domain containing, Myb/SANT domain containing, NuRD complex	landmark		
9124	PDLIM1	PDZ and LIM domain 1	LIM domain containing, PDZ domain containing	landmark		
9128	PRPF4	pre-mRNA processing factor 4	WD repeat domain containing	landmark		
9126	SMC3	structural maintenance of chromosomes 3	Proteoglycans, Structural maintenance of chromosomes proteins, Cohesin complex	landmark		
9133	CCNB2	cyclin B2	Cyclins	landmark		
9134	CCNE2	cyclin E2	Cyclins	landmark		
9143	SYNGR3	synaptogyrin 3		landmark		
9170	LPAR2	lysophosphatidic acid receptor 2	Lysophosphatidic acid receptors	landmark		
9183	ZW10	zw10 kinetochore protein		landmark		
9181	ARHGEF2	Rho/Rac guanine nucleotide exchange factor 2	Pleckstrin homology domain containing, Rho guanine nucleotide exchange factors	landmark		
10898	CPSF4	cleavage and polyadenylation specific factor 4		landmark		
10892	MALT1	MALT1 paracaspase	Immunoglobulin like domain containing, CBM complex	landmark		
22889	KIAA0907	KIAA0907		landmark		
22883	CLSTN1	calsyntenin 1	Cadherin related	landmark		
22887	FOXJ3	forkhead box J3	Forkhead boxes	landmark		
10857	PGRMC1	progesterone receptor membrane component 1	Membrane associated progesterone receptor family	landmark		
124583	CANT1	calcium activated nucleotidase 1		landmark		
22841	RAB11FIP2	RAB11 family interacting protein 2	C2 domain containing	landmark		
22809	ATF5	activating transcription factor 5	Basic leucine zipper proteins	landmark		
22823	MTF2	metal response element binding transcription factor 2	PHD finger proteins, Tudor domain containing	landmark		
22827	PUF60	poly(U) binding splicing factor 60	RNA binding motif containing	landmark		
10845	CLPX	caseinolytic mitochondrial matrix peptidase chaperone subunit	AAA ATPases	landmark		
9212	AURKB	aurora kinase B	Protein phosphatase 1 regulatory subunits, Chromosomal passenger complex	landmark		
9217	VAPB	VAMP associated protein B and C		landmark		
9221	NOLC1	nucleolar and coiled-body phosphoprotein 1		landmark		
10810	WASF3	WAS protein family member 3	Wiskott-Aldrich Syndrome protein family	landmark		
10813	UTP14A	UTP14A small subunit processome component		landmark		
10818	FRS2	fibroblast growth factor receptor substrate 2		landmark		
83743	GRWD1	glutamate rich WD repeat containing 1	WD repeat domain containing	landmark		
9246	UBE2L6	ubiquitin conjugating enzyme E2 L6	Ubiquitin conjugating enzymes E2	landmark		
9267	CYTH1	cytohesin 1	Pleckstrin homology domain containing	landmark		
9261	MAPKAPK2	mitogen-activated protein kinase-activated protein kinase 2	Mitogen-activated protein kinase-activated protein kinases	landmark		
9276	COPB2	coatomer protein complex subunit beta 2	WD repeat domain containing	landmark		
9270	ITGB1BP1	integrin subunit beta 1 binding protein 1		landmark		
9275	BCL7B	BCL tumor suppressor 7B		landmark		
9289	ADGRG1	adhesion G protein-coupled receptor G1	Adhesion G protein-coupled receptors, subfamily G	landmark		
55008	HERC6	HECT and RLD domain containing E3 ubiquitin protein ligase family member 6		landmark		
10972	TMED10	transmembrane p24 trafficking protein 10	Transmembrane p24 trafficking proteins	landmark		
10973	ASCC3	activating signal cointegrator 1 complex subunit 3	DNA helicases, RNA helicases	landmark		
55012	PPP2R3C	protein phosphatase 2 regulatory subunit B''gamma	Protein phosphatase 2 regulatory subunits	landmark		
55011	PIH1D1	PIH1 domain containing 1	R2TP complex	landmark		
22934	RPIA	ribose 5-phosphate isomerase A		landmark		
10954	PDIA5	protein disulfide isomerase family A member 5	Protein disulfide isomerases	landmark		
10953	TOMM34	translocase of outer mitochondrial membrane 34	Tetratricopeptide repeat domain containing	landmark		
55033	FKBP14	FK506 binding protein 14	EF-hand domain containing, FKBP prolyl isomerases	landmark		
10969	EBNA1BP2	EBNA1 binding protein 2		landmark		
55038	CDCA4	cell division cycle associated 4		landmark		
10962	MLLT11	myeloid/lymphoid or mixed-lineage leukemia; translocated to, 11		landmark		
147179	WIPF2	WAS/WASL interacting protein family member 2		landmark		
22908	SACM1L	SAC1 suppressor of actin mutations 1-like (yeast)	Phosphoinositide phosphatases	landmark		
22926	ATF6	activating transcription factor 6	Basic leucine zipper proteins	landmark		
10915	TCERG1	transcription elongation regulator 1		landmark		
9375	TM9SF2	transmembrane 9 superfamily member 2	Transmembrane 9 superfamily members	landmark		
22905	EPN2	epsin 2		landmark		
10921	RNPS1	RNA binding protein with serine rich domain 1	RNA binding motif containing, ASAP complex	landmark		
8050	PDHX	pyruvate dehydrogenase complex component X		landmark		
8061	FOSL1	FOS like 1, AP-1 transcription factor subunit	Basic leucine zipper proteins, Fos transcription factor family	landmark		
10904	BLCAP	bladder cancer associated protein		landmark		
8091	HMGA2	high mobility group AT-hook 2	Canonical high mobility group	landmark		
57761	TRIB3	tribbles pseudokinase 3		landmark		
